user_id,install_date,sessions,session_length,actions,revenue,tutorial_complete,retention_d7,group,country,device
23B30310_1,2025-02-11,6,27.936437018585522,38,0.0,1,1,A,UK,iOS
23B30310_2,2025-02-06,3,9.872356695386236,43,0.0,0,0,A,US,Android
23B30310_3,2025-02-10,2,32.38636158615768,38,0.0,1,1,A,BR,Android
23B30310_4,2025-02-19,3,18.535909224927835,29,0.0,1,1,A,UK,iOS
23B30310_5,2025-01-24,3,19.40277878474549,30,0.75,0,0,B,BR,iOS
23B30310_6,2025-01-28,3,22.439542926183915,38,0.0,0,0,A,UK,iOS
23B30310_7,2025-02-17,3,25.964178422059515,29,0.0,1,0,B,US,iOS
23B30310_8,2025-02-18,2,12.158478697496221,22,0.0,0,1,A,UK,Android
23B30310_9,2025-02-02,2,22.2959127285344,26,0.7,1,0,A,US,Android
23B30310_10,2025-03-01,4,17.304649353770237,18,0.0,1,0,B,US,Android
23B30310_11,2025-01-08,3,5.455581315467699,15,0.0,1,0,B,US,iOS
23B30310_12,2025-01-20,3,27.245313832911695,13,0.0,0,0,B,US,iOS
23B30310_13,2025-01-24,5,32.36772397755428,48,0.0,1,1,B,UK,iOS
23B30310_14,2025-02-03,0,28.769734154987646,31,0.02,1,1,B,IN,Android
23B30310_15,2025-02-02,1,28.799478882982346,36,0.0,1,0,A,JP,Android
23B30310_16,2025-02-05,1,16.927870103680885,38,0.23,1,0,B,US,Android
23B30310_17,2025-03-01,6,24.678026413998982,29,0.0,1,0,B,UK,Android
23B30310_18,2025-01-08,5,17.97278177653756,35,0.81,1,1,B,JP,Android
23B30310_19,2025-01-25,4,13.860027151412316,43,3.61,1,1,B,BR,iOS
23B30310_20,2025-01-31,4,15.097008633603103,20,0.0,1,1,A,JP,iOS
23B30310_21,2025-02-06,1,11.303792587501995,49,0.0,1,1,B,BR,iOS
23B30310_22,2025-03-01,4,13.955142370994267,27,0.0,1,0,A,IN,iOS
23B30310_23,2025-01-25,1,36.01200761707982,8,1.84,1,0,A,BR,Android
23B30310_24,2025-01-17,3,15.263608342837028,45,0.53,1,1,A,BR,Android
23B30310_25,2025-01-10,5,11.389385232617936,34,0.0,0,0,B,UK,iOS
23B30310_26,2025-01-02,5,26.141321973758004,39,0.0,1,0,A,BR,Android
23B30310_27,2025-02-22,4,21.6885917679254,29,0.0,1,1,A,BR,Android
23B30310_28,2025-02-12,2,19.120782151533696,43,2.73,0,0,A,UK,iOS
23B30310_29,2025-01-30,2,16.56145053361103,37,0.0,1,0,A,BR,Android
23B30310_30,2025-01-11,6,8.163659297100798,9,0.0,0,1,A,UK,iOS
23B30310_31,2025-01-26,2,13.268436789862191,11,0.0,0,1,B,IN,iOS
23B30310_32,2025-02-04,4,26.407177483188736,36,0.0,1,0,B,UK,iOS
